          1.90527231e-01, 2.12870657e-01, 2.15618163e-01, 1.52305022e-01,
          2.15618163e-01, 1.08619295e-01, 1.09389231e-01, 1.13200262e-01,
          2.12125033e-01, 1.72488213e-01, 1.49425417e-01, 2.15618163e-01,
          1.84553623e-01, 2.15618163e-01, 1.11858353e-01, 1.20958142e-01,
          1.43796548e-01, 1.54112294e-01, 1.42171964e-01, 9.00383741e-02,
          1.37484193e-01, 1.73775166e-01, 1.01907022e-01, 8.55178162e-02,
          1.33697793e-01, 2.12954745e-01, 1.58658952e-01, 1.81620717e-01,
          1.68215021e-01, 1.73736423e-01, 2.04494461e-01, 8.27152133e-02,
          8.35688859e-02, 1.79352239e-01, 1.58722535e-01, 1.93110079e-01,
          1.96189940e-01, 7.01592267e-02, 1.69910923e-01, 2.04757482e-01,
          1.12568639e-01, 2.07059383e-01, 2.01902032e-01, 2.12954745e-01,
          1.36573464e-01, 2.12954745e-01, 1.54730126e-01, 2.12954745e-01,
          2.12954745e-01, 1.65620133e-01, 1.64400131e-01, 1.97985828e-01,
          1.58841997e-01, 1.67595416e-01, 2.02718854e-01, 2.44602084e-01,
          2.44602084e-01, 1.68067455e-01, 4.41028066e-02, 7.92453438e-02,
          1.64706007e-01, 4.12965901e-02, 7.15714470e-02, 1.40559822e-01,
          2.44602084e-01, 2.44602084e-01, 2.44602084e-01, 1.61072373e-01,
          9.19603407e-02, 6.70312047e-02, 1.71501875e-01, 1.15238041e-01,
          2.17969626e-01, 2.44602084e-01, 2.44602084e-01, 2.44602084e-01,
          1.16859920e-01, 7.48487785e-02, 1.02713071e-01, 6.58488348e-02,
          7.29510859e-02, 1.46766216e-01, 2.44602084e-01, 2.44602084e-01,
          1.29146114e-01, 6.00696728e-02, 4.49626781e-02, 4.73501384e-02,
          1.11790717e-01, 5.87062091e-02, 5.75076677e-02, 1.87241226e-01,
          2.35287026e-01, 2.35287026e-01, 2.35287026e-01, 2.12416530e-01,
          1.13075584e-01, 1.72234014e-01, 1.61316559e-01, 1.89657196e-01,
          2.35287026e-01, 1.67267621e-01, 1.95159405e-01, 2.35287026e-01,
          2.35287026e-01, 1.39072418e-01, 1.02397367e-01, 9.28779021e-02,
          7.21697435e-02, 9.95968208e-02, 1.42901003e-01, 1.68316349e-01,
          1.61060125e-01, 2.18688041e-01, 1.09840736e-01, 1.59832239e-01,
          1.06415972e-01, 8.48534852e-02, 1.00314178e-01, 1.03212863e-01,
          1.17296353e-01, 2.35287026e-01, 2.35287026e-01, 1.34618506e-01,
          1.64445385e-01, 2.22793698e-01, 2.22793698e-01, 2.22793698e-01,
          1.73555970e-01, 9.86248255e-02, 2.22793698e-01, 1.98223904e-01,
          1.31430194e-01, 2.03915611e-01, 1.63046405e-01, 1.39080837e-01,
          1.53313637e-01, 1.52433053e-01, 1.49813965e-01, 1.86585829e-01,
          1.49207711e-01, 1.93673089e-01, 1.88535497e-01, 1.38048068e-01,
          1.35495722e-01, 1.77438021e-01, 7.87413344e-02, 8.55876952e-02,
          2.22793698e-01, 2.22793698e-01, 1.14467822e-01, 1.70263216e-01,
          1.72721550e-01, 1.89552933e-01, 7.47322440e-02, 9.64030996e-02,
          1.15501761e-01, 1.84971422e-01, 1.13374755e-01, 1.55235931e-01,
          1.79338709e-01, 2.14170903e-01, 2.16686279e-01, 1.52409419e-01,
          1.20821364e-01, 1.21682972e-01, 7.15948418e-02, 1.07676052e-01,
          1.93613097e-01, 1.84428632e-01, 2.16686279e-01, 2.16686279e-01,
          1.49574026e-01, 8.74493793e-02, 1.99392810e-01, 9.76046994e-02,
          2.08281651e-01, 1.96166307e-01, 1.46930963e-01, 2.09770009e-01,
          2.16686279e-01, 6.27319291e-02, 1.38624474e-01, 1.08489811e-01,
          6.15002401e-02, 1.26280338e-01, 1.45772740e-01, 2.07907781e-01,
          1.83957651e-01, 1.96650222e-01, 1.02306336e-01, 2.01055288e-01,
          1.80513337e-01, 7.62401745e-02, 2.09049851e-01, 1.99378610e-01,
          1.54167414e-01, 1.54948637e-01, 2.13465080e-01, 1.05198883e-01,
          7.35843182e-02, 2.13465080e-01, 1.81062326e-01, 1.69263542e-01,
          1.03872165e-01, 2.13465080e-01, 1.67257056e-01, 2.13465080e-01,
          1.83444813e-01, 1.61433950e-01, 2.13465080e-01, 2.13465080e-01,
          1.16698615e-01, 9.93813351e-02, 1.35886580e-01, 1.01216078e-01,
          1.43008187e-01, 1.36139601e-01, 1.28366575e-01, 1.66809201e-01,
          1.41742930e-01, 1.95822358e-01, 1.36663169e-01, 1.36053845e-01,
          9.45080891e-02, 1.96283653e-01, 2.13465080e-01, 1.63175717e-01,
          2.13465080e-01, 2.13465080e-01, 2.13465080e-01, 1.13225751e-01,
          1.27025932e-01, 1.14468791e-01, 1.90141723e-01, 2.13446334e-01,
          2.26158738e-01, 1.35328591e-01, 2.26158738e-01, 7.47058243e-02,
          6.61007538e-02, 7.37121105e-02, 1.43739820e-01, 1.47287354e-01,
          1.72626421e-01, 2.26158738e-01, 1.40521705e-01, 2.26158738e-01,
          1.09498061e-01, 8.21336359e-02, 1.13516167e-01, 6.97207674e-02,
          1.51869759e-01, 2.26158738e-01, 2.26158738e-01, 2.26158738e-01,
          2.26158738e-01, 1.38516963e-01, 8.37001652e-02, 1.31520033e-01,
          1.17957860e-01, 8.83869976e-02, 1.92985520e-01, 2.26158738e-01,
          1.81414366e-01, 2.26158738e-01, 1.67622432e-01, 1.63389295e-01,
          1.99386254e-01, 9.99445543e-02, 9.21310186e-02, 4.90733050e-02,
          1.71563640e-01, 1.65208757e-01, 7.87999779e-02, 1.88047335e-01,
          1.76168770e-01, 1.58415288e-01, 9.54173803e-02, 1.23656124e-01,
          8.74993056e-02, 1.92669630e-01, 2.22473890e-01, 2.22473890e-01,
          2.06582710e-01, 1.12612702e-01, 2.22473890e-01, 2.22473890e-01,
          1.04246296e-01, 6.53649271e-02, 1.16484307e-01, 9.28541645e-02,
          7.45497644e-02, 2.15674922e-01, 2.10406423e-01, 2.22473890e-01,
          1.40252337e-01, 1.91972986e-01, 1.86681822e-01, 1.58134058e-01,
          1.35423139e-01, 2.22473890e-01, 2.22473890e-01, 2.08129749e-01,
          1.25636056e-01, 8.76767188e-02, 1.48236677e-01, 1.81277201e-01,
          2.34427705e-01, 2.52764791e-01, 2.52764791e-01, 1.33291677e-01,
          5.19626029e-02, 7.31822923e-02, 1.07769459e-01, 1.06273010e-01,
          1.70620054e-01, 1.20045997e-01, 1.80077001e-01, 1.58556461e-01,
          5.00353016e-02, 3.38171050e-02, 1.32210433e-01, 1.09233283e-01,
          2.52764791e-01, 2.52764791e-01, 1.65690109e-01, 2.52764791e-01,
          2.52764791e-01, 2.23406926e-01, 1.14420712e-01, 7.88465440e-02,
          1.07352734e-01, 7.93254524e-02, 1.00878254e-01, 6.83898181e-02,
          2.52764791e-01, 2.52764791e-01, 1.69041723e-01, 1.10870637e-01,
          1.74265280e-01, 2.25802898e-01, 1.84117228e-01, 9.99758840e-02,
          6.28074929e-02, 9.15060341e-02, 1.11450374e-01, 1.85396373e-01,
          1.14249937e-01, 2.06508100e-01, 1.94972664e-01, 1.47647098e-01,
          8.24812204e-02, 7.46341422e-02, 8.62224698e-02, 1.66936517e-01,
          2.25802898e-01, 1.50017023e-01, 1.50734320e-01, 2.25802898e-01,
          1.13668405e-01, 1.01905733e-01, 9.74711850e-02, 1.56682625e-01,
          2.25802898e-01, 2.25802898e-01, 2.25802898e-01, 1.77782029e-01,
          1.95597783e-01, 2.10950151e-01, 2.18252957e-01, 1.51043326e-01,
          1.97184637e-01, 1.97583705e-01, 1.08849071e-01, 1.34520188e-01,
          2.14026123e-01, 1.27991170e-01, 1.49681047e-01, 9.93259028e-02,
          8.94590169e-02, 1.09087780e-01, 2.09912285e-01, 1.96820602e-01,
          1.67784333e-01, 2.02872753e-01, 1.51364014e-01, 2.02798411e-01,
          7.23028928e-02, 1.20820761e-01, 1.39362782e-01, 1.94789395e-01,
          1.36577621e-01, 2.14026123e-01, 2.14026123e-01, 1.63706526e-01,
          2.14026123e-01, 1.78584829e-01, 1.99091434e-01, 2.14026123e-01,
          2.11607635e-01, 1.43951386e-01, 1.38136536e-01, 2.14026123e-01,
          1.27094209e-01, 1.31971627e-01, 7.97078609e-02, 1.58660099e-01,
          1.71985403e-01, 1.07896410e-01, 1.73725531e-01, 1.51862875e-01,
          2.35332593e-01, 1.83260068e-01, 1.84757739e-01, 7.35701844e-02,
          1.37496322e-01, 1.14990391e-01, 7.16590807e-02, 1.55000374e-01,
          2.24199489e-01, 2.35332593e-01, 1.89783350e-01, 1.62145436e-01,
          1.25466689e-01, 2.01791689e-01, 1.46183729e-01, 7.85916299e-02,
          2.24784121e-01, 2.35332593e-01, 2.35332593e-01, 1.30481765e-01,
          9.53219905e-02, 6.06079586e-02, 5.14214076e-02, 5.28883599e-02,
          8.80552232e-02, 2.14692682e-01, 2.35332593e-01, 2.35332593e-01,
          2.06565991e-01, 1.41506195e-01, 9.01752040e-02, 3.38764451e-02,
          4.57503870e-02, 1.61121532e-01, 1.98363841e-01, 2.35332593e-01,
          2.46103749e-01, 9.89712775e-02, 1.10377476e-01, 1.42378390e-01,
          1.32704988e-01, 1.29552975e-01, 1.42497241e-01, 2.30105445e-01,
          2.45584548e-01, 1.35884985e-01, 7.71137848e-02, 1.12463951e-01,
          2.21141726e-01, 1.38456792e-01, 2.51303047e-01, 2.51303047e-01,
          2.51303047e-01, 2.39940241e-01, 1.70645416e-01, 1.09640323e-01,
          9.27315056e-02, 7.62465894e-02, 3.26031968e-02, 7.53477663e-02,
          1.52552679e-01, 1.33559257e-01, 1.58039659e-01, 7.50483498e-02,
          7.91245699e-02, 8.89047459e-02, 1.10813342e-01, 6.07066080e-02,
          2.42729217e-01, 2.51303047e-01, 2.51303047e-01, 1.58683032e-01,
          9.16153491e-02, 1.55469224e-01, 9.11876708e-02, 1.58845901e-01,
          1.30190924e-01, 1.98118016e-01, 2.22237021e-01, 1.92079857e-01,
          1.32562637e-01, 2.22237021e-01, 2.22237021e-01, 1.00255482e-01,
          1.33015797e-01, 1.38981953e-01, 1.19833708e-01, 2.22237021e-01,
          2.22237021e-01, 2.22237021e-01, 4.89242710e-02, 2.14500859e-01,
          1.05650827e-01, 9.65286791e-02, 6.37286901e-02, 1.47517696e-01,
          1.69667408e-01, 1.74748197e-01, 1.00782923e-01, 1.82967097e-01,
          2.22237021e-01, 2.14051038e-01, 1.40995443e-01, 1.12085558e-01,
          6.91155344e-02, 1.85399249e-01, 2.22237021e-01, 2.22237021e-01,
          2.22441599e-01, 2.22441599e-01, 1.64599195e-01, 1.35882616e-01,
          6.81971908e-02, 6.83376193e-02, 9.03661773e-02, 1.18089072e-01,
          1.36484504e-01, 2.22441599e-01, 1.45414650e-01, 2.22441599e-01,
          2.22441599e-01, 2.22441599e-01, 6.31627068e-02, 1.56791106e-01,
          1.89962119e-01, 1.68611407e-01, 1.73874184e-01, 1.43330321e-01,
          2.09693566e-01, 2.22441599e-01, 1.44078597e-01, 1.65830836e-01,
          1.79185614e-01, 1.34027332e-01, 1.10885717e-01, 1.59646153e-01,
          1.02892831e-01, 2.22441599e-01, 2.22441599e-01, 2.22441599e-01,
          1.33461058e-01, 1.21103808e-01, 1.15320556e-01, 7.68148676e-02,
          8.75048339e-02, 7.89481103e-02, 2.46107921e-01, 2.46107921e-01,
          2.46107921e-01, 1.52146578e-01, 2.22558543e-01, 1.10809214e-01,
          7.66417161e-02, 5.37884310e-02, 1.04479223e-01, 1.55209288e-01,
          1.97762430e-01, 1.35621950e-01, 1.84075966e-01, 2.46107921e-01,
          1.38040528e-01, 6.67871460e-02, 5.69624044e-02, 7.36013651e-02,
          2.46107921e-01, 2.46107921e-01, 2.46107921e-01, 2.08247915e-01,
          8.90682787e-02, 6.28100485e-02, 3.23133171e-02, 2.77520176e-02,
          8.48450512e-02, 2.12144002e-01, 2.46107921e-01, 2.46107921e-01,
          2.46107921e-01, 1.16094507e-01, 5.22685945e-02, 1.37294121e-02,
          9.38997939e-02, 2.15125188e-01, 1.63003460e-01, 2.22115695e-01,
          1.97953701e-01, 1.52086884e-01, 2.24855304e-01, 1.61683366e-01,
          1.36381313e-01, 1.34188563e-01, 1.59696639e-01, 1.63754746e-01,
          1.76827997e-01, 1.34008572e-01, 1.62484884e-01, 1.68852285e-01,
          8.56057182e-02, 8.41762051e-02, 6.05623424e-02, 1.59640685e-01,
          2.24855304e-01, 2.24855304e-01, 2.24855304e-01, 2.24855304e-01,
          1.53713092e-01, 6.16014786e-02, 3.86847518e-02, 1.59451902e-01,
          1.47885948e-01, 2.24465474e-01, 1.66298255e-01, 2.24855304e-01,
          2.24855304e-01, 1.45921394e-01, 6.50969222e-02, 8.92117694e-02,
          2.24384278e-01, 1.66761383e-01, 1.43397629e-01, 7.09573403e-02,
          6.40281588e-02, 1.04211122e-01, 8.31432939e-02, 6.81174397e-02,
          1.00299872e-01, 2.65880823e-01, 1.65064901e-01, 1.07836410e-01,
          2.81363763e-02, 4.10828814e-02, 6.01449572e-02, 2.13913582e-02,
          7.75455907e-02, 2.02126533e-01, 2.65880823e-01, 2.33082473e-01,
          2.43760481e-01, 1.71886027e-01, 2.39642486e-01, 1.75380707e-01,
          9.79705676e-02, 5.37401699e-02, 2.00153127e-01, 2.65880823e-01,
          2.65880823e-01, 1.89107373e-01, 1.36580348e-01, 1.17185302e-01,
          9.79658142e-02, 8.56284276e-02, 2.05305323e-01, 2.65880823e-01,
          2.57973939e-01, 1.29936844e-01, 9.97711867e-02, 1.57611780e-02,
          1.13921482e-02, 1.64663494e-02, 4.44490537e-02, 1.11804105e-01,
          1.74259022e-01, 1.68950051e-01, 1.11534886e-01, 9.86884981e-02,
          4.25842963e-02, 4.21077460e-02, 4.58096787e-02, 1.28712878e-01,
          1.80733100e-01, 1.43458396e-01, 2.57973939e-01, 2.57973939e-01,
          1.72213107e-01, 7.68507048e-02, 3.20620947e-02, 6.01994805e-02,
          9.41235647e-02, 2.57973939e-01, 2.57973939e-01, 1.90422744e-01,
          1.65847138e-01, 1.61122754e-01, 9.89136621e-02, 2.57973939e-01,
          2.57973939e-01, 2.57973939e-01, 2.57973939e-01, 2.26566344e-01,
          1.03095502e-01, 9.57866162e-02, 9.84063298e-02, 1.15727261e-01,
          8.47083479e-02, 9.89223272e-02, 1.52888194e-01, 1.95756853e-01,
          1.29657894e-01, 4.10182625e-02, 6.69276491e-02, 8.52680579e-02,
          1.72127798e-01, 9.16684419e-02, 2.03156427e-01, 2.07296625e-01,
          2.11661384e-01, 7.09388405e-02, 1.42159000e-01, 5.12797870e-02,
          1.22216254e-01, 2.29587629e-01, 2.62870282e-01, 2.62870282e-01,
          2.62870282e-01, 2.62870282e-01, 2.14121282e-01, 1.13836035e-01,
          1.15205541e-01, 1.25680909e-01, 2.39089116e-01, 1.84928685e-01,
          1.92079261e-01, 1.46438181e-01, 2.28939369e-01, 1.28865227e-01,
          3.50461006e-02, 1.02345824e-01, 1.18299991e-01, 1.03742778e-01,
          9.81072262e-02, 2.03688115e-01, 1.55682325e-01, 1.24468893e-01,
          3.36308293e-02, 1.48824245e-01, 2.47868612e-01, 2.66870558e-01,
          1.84510648e-01, 1.38235644e-01, 1.06686994e-01, 1.04758859e-01,
          8.16292241e-02, 1.09083273e-01, 7.43619278e-02, 1.13981672e-01,
          1.93145886e-01, 1.17852978e-01, 1.48790389e-01, 1.96726948e-01,
          1.54593021e-01, 1.49659932e-01, 8.25434178e-02, 1.67492807e-01,
          2.18100280e-01, 2.66870558e-01, 1.84113458e-01, 2.66870558e-01,
          2.66870558e-01, 2.66870558e-01, 1.48015901e-01, 1.41577706e-01,
          1.99829414e-01, 1.52735487e-01, 2.35700712e-01, 2.35700712e-01,
          1.93977177e-01, 1.06252082e-01, 1.09591238e-01, 1.00405522e-01,
          1.36163488e-01, 1.01578154e-01, 7.55656660e-02, 1.97095081e-01,
          2.35700712e-01, 2.35700712e-01, 2.14404583e-01, 9.29044113e-02,
          1.12593308e-01, 1.00839399e-01, 1.80725738e-01, 1.82042420e-01,
          2.35700712e-01, 2.35700712e-01, 1.80167347e-01, 4.92733717e-02,
          8.14507753e-02, 9.58485454e-02, 9.00819749e-02, 6.35825768e-02,
          1.17150292e-01, 1.68974385e-01, 2.35700712e-01, 2.35700712e-01,
          1.97595909e-01, 1.40743807e-01, 1.69011980e-01, 9.85568315e-02,
          3.97009999e-02, 4.95339409e-02, 1.45329803e-01, 2.31984124e-01,
          2.52227604e-01, 2.48577982e-01, 8.43947679e-02, 5.19765466e-02,
          4.43507507e-02, 1.81326270e-02, 3.59514244e-02, 1.30848944e-01,
          2.52227604e-01, 2.52227604e-01, 2.52227604e-01, 9.38000381e-02,
          1.50673762e-02, 1.62164941e-02, 8.03383589e-02, 1.26596287e-01,
          1.01668768e-01, 1.90345794e-01, 2.52227604e-01, 2.52227604e-01,
          1.88050956e-01, 1.55147120e-01, 9.91069302e-02, 5.86722419e-02,
          9.26593691e-02, 8.77637193e-02, 1.86001480e-01, 2.52227604e-01,
          2.52227604e-01, 2.38524064e-01, 2.12993518e-01, 1.14266232e-01,
          1.67074688e-02, 3.55401449e-02, 1.13012694e-01, 2.29764938e-01,
          2.29764938e-01, 2.24190116e-01, 1.07818104e-01, 3.11350524e-02,
          2.03795526e-02, 6.25119656e-02, 5.12642525e-02, 7.88683668e-02,
          1.19214244e-01, 2.21302241e-01, 2.20283121e-01, 1.60180077e-01,
          4.42228615e-02, 5.67787290e-02, 5.56804016e-02, 5.68599477e-02,
          5.61632439e-02, 1.51043132e-01, 2.29764938e-01, 2.27773488e-01,
          2.29764938e-01, 2.29764938e-01, 2.29764938e-01, 1.66951925e-01,
          1.55387774e-01, 1.07198492e-01, 2.29764938e-01, 2.14770734e-01,
          2.07548186e-01, 2.29764938e-01, 2.29764938e-01, 2.29764938e-01,
          6.63837343e-02, 6.99997023e-02, 8.32516849e-02, 1.11705072e-01,
          2.24178031e-01, 2.24178031e-01, 1.79499745e-01, 3.30795050e-02,
          5.65727875e-02, 2.11650893e-01, 1.57951444e-01, 1.16116546e-01,
          9.33185145e-02, 1.70658454e-01, 1.93375200e-01, 1.77986056e-01,
          1.82711288e-01, 1.59047410e-01, 1.39551327e-01, 1.60671517e-01,
          1.26152813e-01, 2.24178031e-01, 2.24178031e-01, 2.24178031e-01,
          2.24178031e-01, 9.72235501e-02, 1.08738191e-01, 1.87783554e-01,
          1.73807830e-01, 1.08189687e-01, 1.22944064e-01, 2.24178031e-01,
          2.24178031e-01, 2.24178031e-01, 2.01433092e-01, 1.26749858e-01,
          1.52372241e-01, 1.42849997e-01, 1.48051769e-01, 7.37565309e-02,
          5.92753515e-02, 7.08566159e-02, 1.12735614e-01, 2.25119144e-01,
          1.09518856e-01, 7.42549598e-02, 9.44668576e-02, 2.11227909e-01,
          1.26466602e-01, 2.38028049e-01, 2.38028049e-01, 2.38028049e-01,
          2.38028049e-01, 1.12592399e-01, 1.40318796e-01, 1.15814157e-01,
          1.00566871e-01, 4.70103957e-02, 1.04161963e-01, 1.25046626e-01,
          2.38028049e-01, 2.38028049e-01, 1.29335970e-01, 1.54061675e-01,
          7.77089521e-02, 1.76126480e-01, 1.41387329e-01, 1.89217612e-01,
          1.99628845e-01, 2.38028049e-01, 2.38028049e-01, 2.38028049e-01,
          9.87550020e-02, 5.82297370e-02, 1.14996195e-01, 1.17299944e-01,
          2.30377465e-01, 2.30377465e-01, 2.30377465e-01, 1.41129285e-01,
          8.03463683e-02, 8.95012990e-02, 1.14434347e-01, 8.04039836e-02,
          6.59151077e-02, 7.62644485e-02, 7.72686675e-02, 9.98280570e-02,
          9.70306024e-02, 5.77204712e-02, 2.30377465e-01, 1.34285659e-01,
          1.38001993e-01, 1.34649143e-01, 1.86769828e-01, 2.30377465e-01,
          2.30377465e-01, 2.30377465e-01, 2.13517427e-01, 1.70377538e-01,
          2.30377465e-01, 2.30377465e-01, 1.63870230e-01, 2.04802692e-01,
          1.81506529e-01, 2.04859853e-01, 2.30377465e-01, 1.60085663e-01,
          5.83672151e-02, 1.11680895e-01, 9.51039642e-02, 5.27286604e-02,
          6.62608817e-02, 7.55897611e-02, 1.03465930e-01, 8.16720948e-02,
          5.11809662e-02, 8.79687071e-02, 1.24026649e-01, 1.01760969e-01,
          7.60102049e-02, 2.38373980e-01, 2.49656394e-01, 2.43453056e-01,
          1.08875528e-01, 7.85321668e-02, 1.20904490e-01, 2.49656394e-01,
          2.49656394e-01, 1.41732648e-01, 2.49656394e-01, 1.97041661e-01,
          1.57522887e-01, 1.97845936e-01, 6.21561930e-02, 2.49656394e-01,
          2.49656394e-01, 2.49656394e-01, 9.05606747e-02, 2.12012604e-01,
          2.49656394e-01, 1.75585225e-01, 1.90948322e-01, 7.69071430e-02,
          1.43205509e-01, 1.16595693e-01, 2.12708339e-01, 2.12708339e-01,
          1.84826002e-01, 1.23637326e-01, 1.16455451e-01, 1.92394733e-01,
          1.08102106e-01, 1.06656112e-01, 1.27354994e-01, 1.87928319e-01,
          2.12708339e-01, 2.12708339e-01, 2.12708339e-01, 1.60668433e-01,
          2.12708339e-01, 1.11286618e-01, 1.24711171e-01, 6.66623339e-02,
          1.11741059e-01, 1.75807104e-01, 1.40880853e-01, 1.61528766e-01,
          1.77666992e-01, 1.48079172e-01, 1.58306703e-01, 1.54591605e-01,
          1.21087275e-01, 1.37906939e-01, 1.86332121e-01, 2.12708339e-01,
          2.12708339e-01, 2.09305853e-01, 1.90449283e-01, 1.69496119e-01,
          6.81277290e-02, 1.09264873e-01, 9.95182991e-02, 1.68951139e-01,
          2.32421920e-01, 1.96802303e-01, 1.74835876e-01, 1.64452001e-01,
          8.76721144e-02, 6.89656511e-02, 8.15255493e-02, 5.42956777e-02,
